-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
INJECTED from C:\Users\DELL\Desktop\Taxi\ParseStarterProject\src\main\AndroidManifest.xml:9:1-54:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\fed970198e2e446c780c4023a8a0071e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\fed970198e2e446c780c4023a8a0071e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6049a410596831e8fb62f722458ba9a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\6049a410596831e8fb62f722458ba9a2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\366d518d7c64210193118bc905542e90\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\366d518d7c64210193118bc905542e90\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e2fdf96697f62f2cd51a2b2429551fd7\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\e2fdf96697f62f2cd51a2b2429551fd7\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c08ce8bf7c617dd2140cfc141f8d3384\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\c08ce8bf7c617dd2140cfc141f8d3384\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\4ab9bd2e51e98bb28fbe730382d6c098\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\4ab9bd2e51e98bb28fbe730382d6c098\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\6ed0affae8f7a77b6fa1a8cf196c54dc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\6ed0affae8f7a77b6fa1a8cf196c54dc\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\642335efb9101635f3f10e53f8c5b634\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\642335efb9101635f3f10e53f8c5b634\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\f0503bb01820a583cc16441615727e0f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\f0503bb01820a583cc16441615727e0f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\3f4f392e8a985b434371751a5bf86f3e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\3f4f392e8a985b434371751a5bf86f3e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\38fd601e6703a1d9c4816033b9d5e429\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\38fd601e6703a1d9c4816033b9d5e429\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\4e83b5644e9543784e3b23e16586735c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\4e83b5644e9543784e3b23e16586735c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\cefa622d72582eb44144d96fe1802e54\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\cefa622d72582eb44144d96fe1802e54\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\04570aad3885988cab525e1264bb4ea9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\04570aad3885988cab525e1264bb4ea9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\caa61c25dcb0efde7bff0b33362b946e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\caa61c25dcb0efde7bff0b33362b946e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\1c11894e7cac55aaeb04a0fda4ff2cc7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\1c11894e7cac55aaeb04a0fda4ff2cc7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\49b457586307af7e10de95926176db92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\49b457586307af7e10de95926176db92\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\fbceac17b6d3d6116ae636626666c526\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\fbceac17b6d3d6116ae636626666c526\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\a985799b39821d0db996a2b299debb26\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\a985799b39821d0db996a2b299debb26\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\41ba49f331a32d0dc20f8640db14c3a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\41ba49f331a32d0dc20f8640db14c3a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\77a8e087cf6c3019fd8977aff5a254e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\77a8e087cf6c3019fd8977aff5a254e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\4fe727912208807a38f4877c369261d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\4fe727912208807a38f4877c369261d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\50f4f8a6772a37dae976f043a5dc299f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\50f4f8a6772a37dae976f043a5dc299f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\2a17599a4ba832423c7295dbda90aa54\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\2a17599a4ba832423c7295dbda90aa54\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6414329d55cd3473cfe637a0f930da5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\6414329d55cd3473cfe637a0f930da5d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\bb2bbcedb18270cf40c5795913ff3933\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\bb2bbcedb18270cf40c5795913ff3933\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0587aa6ddd059aae6f7ce1f98b861c5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\0587aa6ddd059aae6f7ce1f98b861c5a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\b22af595f34361338c82b0ce373987d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\b22af595f34361338c82b0ce373987d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\f43fc907d9e985616d53c337235e7f0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\f43fc907d9e985616d53c337235e7f0d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\3dd3a6e9bab4a41fb6468fd322fb9ca5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\3dd3a6e9bab4a41fb6468fd322fb9ca5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\7069b2e3139b43aad7caf7a8ffc2fcfc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\7069b2e3139b43aad7caf7a8ffc2fcfc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5ddc4ff8645256a1e4eab1c0edf3415f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\5ddc4ff8645256a1e4eab1c0edf3415f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\3d3c82a067bb3dbd23c4e62b61bdfe98\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\3d3c82a067bb3dbd23c4e62b61bdfe98\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\c4e148cac78633110e6d7bfbce80a160\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\c4e148cac78633110e6d7bfbce80a160\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b719fc5d1f5111e0d4f524108ad81a19\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\b719fc5d1f5111e0d4f524108ad81a19\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\439eb9b4b17cc06162f9eefa7cdd848d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\439eb9b4b17cc06162f9eefa7cdd848d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\563416bc60c4b894f4ae68ee6500aa05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\563416bc60c4b894f4ae68ee6500aa05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a14cbe8151c9d5b8eaef35d70b3170c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a14cbe8151c9d5b8eaef35d70b3170c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\bc0f0213cd6982e7d61f1fd9724864cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\bc0f0213cd6982e7d61f1fd9724864cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9a9b05b635ebdc69610b6bf1f17be637\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\9a9b05b635ebdc69610b6bf1f17be637\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\de4dd5f56ac5688956f1f9f3699c44b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\de4dd5f56ac5688956f1f9f3699c44b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\af4f3ed629ef3ed3421635292cf042a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\af4f3ed629ef3ed3421635292cf042a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\0a56017b304f2f1c41bb3b68f60d960a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\0a56017b304f2f1c41bb3b68f60d960a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\67ebd4843e08784d9a99167a0848bf44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\67ebd4843e08784d9a99167a0848bf44\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\fcbed8db80e02dc3a18aa52691c6bcc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\fcbed8db80e02dc3a18aa52691c6bcc2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\50a70ae4fe94763f38477cd6f4929bb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\50a70ae4fe94763f38477cd6f4929bb6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\b468c884a7ae24be2e33c7165d2788d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\b468c884a7ae24be2e33c7165d2788d0\AndroidManifest.xml:20:5-44
